file_name,category_id,category_name
2256_jpg.rf.3afd7903eaf3f3c5aa8da4bbb928bc19.jpg,1,0
2871_jpg.rf.3b6eadfbb369abc2b3bcb52b406b74f2.jpg,1,0
2921_jpg.rf.3b952f91f27a6248091e7601c22323ad.jpg,1,0
2777_jpg.rf.3b60ea7f7e70552e70e41528052018bd.jpg,1,0
2860_jpg.rf.3bb87fa4f938af5abfb1e17676ec1dad.jpg,1,0
2161_jpg.rf.3be4125d1ffe011c0ed462d9fe0d2152.jpg,1,0
2265_jpg.rf.3c62c7b8825039fab853256f9a9fe141.jpg,1,0
1491_jpg.rf.3c658e83538de0fa5a3f4e13d7d85f12.jpg,2,1
1385_jpg.rf.3c67cb92e2922dba0e6dba86f69df40b.jpg,2,1
2534_jpg.rf.3c8c86666860368d46b8f7bcd95ac220.jpg,1,0
2433_jpg.rf.3cdf8e4cb3a08e9b2fccc6c6082c2344.jpg,1,0
1550_jpg.rf.3d067be9580ec32dbee5a89c675d8459.jpg,2,1
2076_jpg.rf.3d43cf72261974fe3f574590e781b8f4.jpg,1,0
2394_jpg.rf.3c7ac5284dc94a0b29b8dfbdf279a726.jpg,1,0
2465_jpg.rf.3d82d23c09c3c1f606902c69485e8e60.jpg,1,0
2805_jpg.rf.3c726af8376ddee9e9514bed26bb78da.jpg,1,0
239_jpg.rf.3dcc0799277fb78a2ab21db7761ccaeb.jpg,2,1
194_jpg.rf.3e3dd592d034bb5ee27a978553819f42.jpg,2,1
2678_jpg.rf.3e7db6691f8713de1de80008157ffec3.jpg,1,0
1791_jpg.rf.3e8f6e341f8619b824e38878b0325979.jpg,2,1
2026_jpg.rf.3f02c169b1a588c5915346d398727889.jpg,1,0
2527_jpg.rf.3e8bb7c3571df8fc879483ad3366c6c8.jpg,1,0
2300_jpg.rf.3f2556abec823fc4a725955eb4f49d7b.jpg,1,0
1589_jpg.rf.3f3b649d54e4bfabbe1214e43388a522.jpg,2,1
2523_jpg.rf.3f069e077b8df686365af85dea1b022a.jpg,1,0
2831_jpg.rf.3f7337f6d2c5d1f3a2693a721454f7c9.jpg,1,0
281_jpg.rf.3fc8656b1de908f1c2b5091e6dac50a3.jpg,2,1
2573_jpg.rf.40043abe555dd183b9b0d25e4d84fd3e.jpg,1,0
2313_jpg.rf.40098ab85b59959b3a675d691a11b686.jpg,1,0
1105_jpg.rf.408172ab3763b197fa72181bc2b17b93.jpg,2,1
1597_jpg.rf.4001ae4e810f45db7bc50c98979fdf5b.jpg,2,1
1548_jpg.rf.40e1a11ff92778998682c70f17176dc4.jpg,2,1
2793_jpg.rf.4283bfe5b282c3b211451403dae766dc.jpg,1,0
1404_jpg.rf.411eedbe5ff4cfa501256340ff458125.jpg,2,1
1592_jpg.rf.409bcd32334339b133f02866f9237a26.jpg,2,1
2540_jpg.rf.4223779c1596a309f811ec5133c11705.jpg,1,0
1723_jpg.rf.42cd9d5c8ee83c8b9b472bb7c25376ca.jpg,2,1
2584_jpg.rf.41c8c8f9d746d80447020b8413b50611.jpg,1,0
2829_jpg.rf.42d87e67d8f7aa45a6795010612f891b.jpg,1,0
1978_jpg.rf.4323cb78505240c0c468df8c1d477df2.jpg,1,0
1419_jpg.rf.429aea3a9a33a5baea91801cf4ac8d11.jpg,2,1
1205_jpg.rf.415ca91d9d386ce4536ec6a8427bd431.jpg,2,1
1233_jpg.rf.42f9d88e752486c91443f838848362d9.jpg,2,1
2772_jpg.rf.4242fe96ff2311f191bddff17019b32e.jpg,1,0
1873_jpg.rf.43825c1c475e900a15a0a1215653ed09.jpg,1,0
1697_jpg.rf.4277536c86d6871d1c7c8ebb8745131b.jpg,2,1
2580_jpg.rf.4395c2ab9462b100d267da88b8b32403.jpg,1,0
2416_jpg.rf.43bc9d3add32d0d20bcab80295844eb4.jpg,1,0
1173_jpg.rf.412cac70c878dda826eb8537d371693c.jpg,2,1
